Package: cli
Title: Helpers for Developing Command Line Interfaces
Version: 3.6.1
Authors@R: c(
    person("GÃ¡bor", "CsÃ¡rdi", , "csardi.gabor@gmail.com", role = c("aut", "cre")),
    person("Hadley", "Wickham", role = "ctb"),
    person("Kirill", "MÃ¼ller", role = "ctb"),
    person("RStudio", role = c("cph", "fnd"))
  )
Description: A suite of tools to build attractive command line interfaces
    ('CLIs'), from semantic elements: headings, lists, alerts, paragraphs,
    etc. Supports custom themes via a 'CSS'-like language. It also
    contains a number of lower level 'CLI' elements: rules, boxes, trees,
    and 'Unicode' symbols with 'ASCII' alternatives. It support ANSI
    colors and text styles as well.
License: MIT + file LICENSE
URL: https://cli.r-lib.org, https://github.com/r-lib/cli#readme
BugReports: https://github.com/r-lib/cli/issues
Depends: R (>= 3.4)
Imports: utils
Suggests: callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
        htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
        (>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
        rstudioapi, testthat, tibble, whoami, withr
Config/Needs/website: r-lib/asciicast, bench, brio, cpp11, decor, desc,
        fansi, prettyunits, sessioninfo, tidyverse/tidytemplate,
        usethis, vctrs
Config/testthat/edition: 3
Encoding: UTF-8
RoxygenNote: 7.2.1.9000
NeedsCompilation: yes
Packaged: 2023-03-22 13:59:32 UTC; gaborcsardi
Author: GÃ¡bor CsÃ¡rdi [aut, cre],
  Hadley Wickham [ctb],
  Kirill MÃ¼ller [ctb],
  RStudio [cph, fnd]
Maintainer: GÃ¡bor CsÃ¡rdi <csardi.gabor@gmail.com>
Repository: RSPM
Date/Publication: 2023-03-23 12:52:05 UTC
Built: R 4.3.0; wasm32-unknown-emscripten; 2023-12-01 22:27:28 UTC; unix
ansi-styles             ANSI colored text
J
¾¡zt0a\d<c$Bkå®Ý%×é|£Õü“ŸòÏ¾Ü zC‚¼@$Vû*+tAýf!ÐÆ„PŸfD¥E¡µq£c¥W Îz5&aœn}êÅ)z'ÍÛ|“)¼ÌÙn7kñ1ëZ˜äq"åÁ@›Ü·TA>èßåÛéUU‹Ë1Xµê½äcì'$à±SâåêhŽMQâEÁ;FQOØtÕëÎúu¤8£I&~Â4rH^Qôé5¹gÛVM|Bƒév„ÂVM_ŸÏUèÙm/_U]d
Íô?­ªÍi‰iýå?ÛöbÜ  kxœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™XŠá'01°0p‚t$çdB™¬Æzfz†@Æ? fbF¨c5Xª SfQÞÌâø¢äÜ”øäŒÔäl¨YèŠØŠRKJ‹ò 2\`ø‡C“¢-Qö’üœüòÔ",R\Á•Åzé©%©yePY$Y± ø€ ÷ ×ààx?ÿx×Gß ×`4 ë`))*M…É ©ü)‘  xœÍVÏoÓ0vÒ´ë­l?.“ ‰ZÖMcL ŽH\&!T¹‰“ZMâÈq6*þi®iÁIÜ6vâvlL¢R›Ôïù½ïûüžíó.  ¬ÿmòWÐÿéË‡ñùÑðÕ`ôúøä&ðX “Í°},^›GÃãáˆû™ü!-Ò¶Jc±ÏÃ$Ì°[2öyÀ!›¢ ÅTÕÃ‚	#üy%¾åÐÆ1¡<hžŠQ3­±î9ˆ!›åÙÆyâ’ó"‡:ÉòqÌªætTxm¥Š¥@êápÀH”1Ì,ï~
!eÏá9!Œ‘`á@­sÓ&>¡ª:ö†ŠcÃ˜B í&¡½ZÉÝøÎ~+Ì%AOO…Å(—<dÑÄG« }U”¶C4æê	,“_­¾ŠÜ‡²Ü´^Üîr\Ö±—ê¥ÛN‹Ø;éJŸŒAE–ÅÜVc†j,Æ3E˜V<&9mI®LŽRð20ãÉJC­1Kú@8<ÏG)àjí›Å>º±+™¤ºTrÈn„J¸!ôe†R/v'Ðžy”$¡3¨ë©EŽ†FórŠRâµ&È%É%T^‡û¥H]“R{SÇëJbÓªõùKHCz2û
•¡™HJŒžKBaoÊÔ%äU,tÙObÖ§ëè@Ç‰m£œ	ô¾Ò—:QWg_Ï±G
ÁfÅ-†í;â¯Eï	ü8tÉ-Á·3ð¢O6bùn…}{¡=ƒ”Ý¼`RJ.ÇTÒ1¶ã†Ãh¶©œ­‰Ÿˆb~\µå•[åŸÇ¾@4.NÆkÄ¯Äèä1PM•ÕÜ‹qù¨¸cŒ…C¥zòÙ1£DíW	ù¦‘wkÌæùÑ+u7fÐÇ¶VP~ Ë“þ^e/Jöce°»óùU¨öT”)ÛÄQïV&¨ß‘›ÐeHÝ†Íç/45±UP¨aðR<”Œ£t=’CUm}òB?~o«\ã;›8ÿé¾ŠÔ8ÓP0Þ®e0Cóÿ
UÑH.öÑÚªõ³#ÈDžÔ-GWô*Ä¾’cWÊ‘P_+[a»¦loîz/·§µeXì2(¼¸ž{?wg8@ü`¢MÐ¿ê Óm¥ü€ž¯h«?þÊ  ˆxœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™XŠá'01°0p‚t$çdB™¬Æzfz†@uL@#T%%±(Hÿâ@Ì†$ÇX6U)3"Êô!Ëü‹J–œÌâ4ë’“³Ó‹òKóRt“ósò‹@bHòìÊFÆ ˆ¦»Ú4„ºüvç°þ‡˜ÅöS»B¤Ù1¥@Ét0 Ñ-*X   ­xœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™XŠá'01°0p‚t$çdB™¬Æzfz†@Æ? fbF¨c5Xª KNfq	bBãJËÏ+Ñ-.©ÌIòdØ2Ks2“¡†ÿ ð~   ¦xœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™XŠá'01°0p‚t$çdB™¬Æzfz†@Æ? fbF¨c5Xª KNfq	bBcMÎÏÉ/2&å”¦BMý öí³  (xœ…Q]KÃ0½ýˆs:ÿƒÏ+›“¡ ˆ¾øâË`¥´‰Ëº±V˜ø§}¡5iÓšÆ&Ü&¹÷ÜÓ““U  øžü¹…ðñùå)^-¢›éünyM	¾ .ø0V©àzKÑ2šKœ+ŽNúYrÜÊõ[F%ãÌ¨9Ñ0éÞOÛ¬[kõ‹ôu¾ï Eù.(FÅÙJU½ANvÉ–ÆI^ðØ$»4 £+6SS‹©pÆQ¶^ÏÔ4Z-ŠzÎÞò´äû¼­¬tN†È¿;cÆØ}¹#?(KÆ_kÏiY»^cê%q¼´„˜f8u-Âø‰fJb“l£ªóÃ'tã?ÁÛeˆ°0Ýg4Þð×¡å] M8±ký£ý ­*Yg   ¦xœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™XŠá'01°0p‚t$çdB™¬Æzfz†@Æ? fbF¨c5Xª KNfq	bBcMÎÏÉ/2&å”¦BMý öí³  öxœ}QMÂ0ûÒüø#E
^<zñâe·QËÄaÝF»à/a3³U6)Ò÷^Ò$= 0Á2ÑÛÂh»?ì¢pá/§óu°‚7Ç Ü&ƒ²D…öÂü9ê¼ôØ»¡{¢UhN›¸¿«tAWYžœÒ¬Ð^"ü´¼Æ<¡’5jU·Ò¨ÍT¡Ä¦gÂ…F:9á—èHxÔ’ü­Žò’%5¤“QÄ3ÉôëŸhÆÉE“9iá Ÿ²º-3"ÄïæÔøì!þCôC#p¿‚ÖXÕsf<  †xœSÏKÃ0Nê†ñàYð¦®0&cŠ ½xQaà¡d5sÅÐÖ¦Õ‰ÿ4ÿ ¯"¬¦mº¦á9$M¾÷Þ×ï}MÇ]„Lƒ¯ß"çüòêÂÜÃ^ÿh8Be}£jèÈD¢Â§ØZwèöyžÎš µ9_~Ðœà„ñçBL[.x-ÙÛ Lt-`n˜QZ…Œ\°‰43oöV”;ó²t:ò¢,³ôïêFÆIOz—µŸpÓ ¢Ð)gïoK—Ø§€–"êâN¦×Ñ
0wüN°Ÿ’Df;ýB2›<öÖóMi¾ 7eÐƒÀÜƒÀ]@˜"°Õ¸;åmF	 ÑðËÇa=W.š=I~`j#²]¨€…mBJÂût¦š´ßÈÚ’Ý\À”u³
5žÊªÊVÄ	BŸfwÄ¥Ñ3aE¯]![û‡qVqEàÛf®r}œ|a«ãÛ
Ü†‚Vñ_b)Afl]„&P%þ€…t%  Ïxœ•UÏOÛ0v“¦£…uüÓîœX£!ihìÈe.HH‹Üà‚5×Él‡Qí²?™ë„Dæ4±Ý×ˆErä|ßó{Ïß{v®!u}ýô¿~»¼ˆ®Ã£ÑÁéñ	z¡Ð_T>ê¢~±"f´š‡áqx í<ýÑ©ÀÎƒ~=éñ¬GÏ$~¿x±Á¾TIJ'<Q 9 2äÙ”—¬—W~ŸkN ôìB÷ö ´Ç¿UwN¬ÂjXX£ú±ð/¸öêçPÜÏ#Ã»Ëvb‡,*ÔùÓ¸6Gµ¸9Rejr%™J3µ<±Á|^§0Ü­M(¿¹àŠˆ{ÌZò÷%ùi
Óè‰UtM?¯ÅÝ6E´:j€)—ô†Ì5©†£ÅÂn|7Tç)V‚>”ÌÛÜ	×åqÂknÙã™H~½2«Ä×%¸1'ŸP{‡Y‹÷p'ÿOG%¾námÚñÈ"ÀiÊfNt÷ ˜žÞŒ¦Œ60ÔŽ¶YÍ½ªN[MËXµÙÎ_YŽºÎck«s~ÝT<‚À8‚ÀïËóØ…ÚãL±øéÌ"Gþ÷®4mŠw§ó&ìóÚ\v}ê›Xd±ÊÈ^Š¥"ŸšÌ­Ó°¢Ã©$Îö«6³ONÌ°”-’õÿ%*e`”À¢_[˜[úÆŸ«C  <xœuTÏKÃ0ÎÖµ[;‚ú²‹¬0&CA^ôàe°CÉº¬vMI2Aü§½zéLi“=Ù²÷å}ù¾÷^·ðBêYêÓV[4z|~}
3ÿf2½›ß¢Bß¨zº¨‡Ü"#Lh½µgþÜŸªs]õ£ÓeL¶DmœVÐˆ|É$eiÉ„ÐiTŒ~“•tÛÉl'¾NðôðN2 Þß!pD ÈrÍJv!œŠ†~qO&L”^	•Kî“ôrCøQ†9I¥¿á¸±[.ÍÜg­§ìÒí\ÁMcÂ©ÖÛö¼¥)	ëŽ4*.½ŸZS·X†±yÔ:”Ò7ÉM¢…³àsÔ”HQÇî¾ZZM½ <h˜yó¤¬[XÔDš5ïË%Tð+Ã‹[‰V½6 [H¾ýSØÎ5ä?!i$ã?ä¬Öu^_˜ÚGEöÃjžv²×¯ö@ãquZèì5]«±¥!N*°Š¶ÂIU‹ÃàB‰öšl‡FYH–¿CQ˜jŒé:õ»Ö7'fqÊÔ»ðaÌˆ½¡\HXbË´bt•£¦ù žê  ûxœSÏKÃ0N»î§nêIôha(¢Cñ$ˆ/#v™véHÓQüŸ½zÙL·Ôµá¹­&ùÞË{ßûòÒm „JÈ)©Y-Qëáåõ©×½p/ÏÛ7W×haB?hùÙÈAõô„0½,_¸Wn[ùÙjcev2©i¦G%g²’Eœ"h³€VYäò8–&{®£i·Ò
t{ Ö©3 ®ø+Š”C9’Äû,&*&ètÌ#±dAd€ŽOI¿¦ªùÖô\7êY±ÍJh¥›ûo”}3c B8(Ö	 Ö÷©`2Ê©›úìå|*K™Ö§\	!}N Cªv

 ÇqâñUš/<Œ#‰ß)&øñù	/2ÚÊbÆá£ÜaáÄ•ÓÅIºÿú_°JÆþ¯]y? x·¡éöé€Ä4Úp}Àa¬Œ³`º]O@×=ŸâIšI¹®G€žhAA3ÆÏ–ø¾¶U‚—^Áÿ n¶ù¦7ƒeˆ)7ÃJAe,ø–eO|¨¿ß nœøÌƒ¼í»»\YÍùÌÿij²ÚæQ«ÑÐ¶=ï>›b45~4ßÀPpÕ8ŒYÄÞš9ýÂ°Á  §xœmQËjÃ0ÜXrZ·ÁÿÐÈBH	-J¹äÒKnA¤rkð£H¦!ä§s…(Rd×–*ÁŠÕÌÎh¥]ß JôëÒ·Õûr³žããtö¼x‚+'°+
‰Ql‹¼Mã9.p¦ë"}µàMÉ¥dŸ\§¿E1 ‘W?¹0Ù |3Á«3ÁJcvöTñ–z¢[¹—hˆkÃ.7š¶`j¯GèÖyŽàp‰^:›¾‘ºúRZä²±8Qƒ;ü:’ÕÂó¤ÆÓb÷ª—$*ÔQž…^û`ÁT¹·-âæKÔ» ‘T|·áBü5èLH÷]²¦ãÍt¨²aj#ÕOm¬lüŸb;^:ü '.rÐL	   Õxœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™XŠá'01°0p‚t$çdB™¬Æzfz†@uL@#T±Hüâ@Ì†,Q6U­¸4©¸¤"Ãôª‚¤ÂÐu±æ%g$"kúÃ ê!ž  xœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™XŠá'01°0p‚t$çdB™¬Æzfz†@uL@#T±Hüâ@Ì†,Q6U¹¸4	*,€$ÌS¬EœaËlú€ÚTpëcúu "{Ð  ‰xœRMK1f?ì-þƒ¥RÜC=x°—EèMÂ’Ú@º]vSPìa×t7•$LÅ@ÂäÍ›7™GV#  ôéÆóeöôºšÒ»›ÉÃìº|A¿„+r)LMéŒN4èËÀ€ƒw}|{`¤Ä–×}½c»â³“÷À´I‹$/YMó«X®xeñ³}>kMS%/ÞÔÆS=²®:V¿°.qÅÕ¾*þñžxËÊR~ ™áz_äJìŒJxR2†­å¡©-‡.0·Èá€ ‘¨iÁ15ilddˆßv×ÆŽ¤ÕËåàÏxL-Õ?õ:ôÕç8Ž­%«¿E2AÅK÷?Fs¾é0ßIÉÊšŸiîoâÆ¶¶£›¼dºœ?/2}yS7?	_  xœ‹àb```f`a’¬@&Ÿ£_°g|„±ž‰®¡¥™XŠá'01°0p‚t$çdB™¬Æzfz†@uL@#T±HüFdÖÓÓƒ3üb6dõÕ`ÃQ™lt¡¢pRó’±(äpÍKÎOÉÌK‡È1ý‡Úð¡–õ?ºQE©%ØŒ*.)*.ÈÉ,A2
H3c1aTZ~šéŒ™XÔq§Æ'æäÃÜÉñÕ@–ÿXÜd³ÿÇbSt4’)@šŸ¡ŠÙ°)FÒq K<6b  
xœÍUÍk1Oæsw”é‡ HO‚ôÖÁÚºhÅ£/½<,³Óìv0›Y&™Òâ?í­ˆà˜Ù|l’¦‹ ‚™„_~ù½—÷^’‹ ‚(äÿ˜Aþñóù§éÅIqztüvò€à	GcÙ ¤œñ@ñ0Wá’R>Ø]˜W¸ž–„ÖSÊn1’hf ¶H*P*í@Ù‡RVÑ¢ƒ/¯–slþr#å)ÇB¥Ð¬ÙxÞPå[º*1bm„ÂÞ±”Îp×¶èRPÖßMS¹>;{=q\	‹¢àÝO¹*1¦à7WÞIT+°æ!&«’2ôR qox&™iï¤òèìn)òU5¸ié}¡@=÷¡‡‡¾`¦¼ÈðÃw ša ï=	FdÁ®ÄÌ¨7Vä¢L,%C-1ÔîÅ`´¼Uå6à]rºRþQ•¹Q	çMë¦•úÊ#lÑµ€w{ð`|û"Ÿ{À´¦é0öñ_pß¶½å‡êsßçÃÞ±©\.
Ó&gývÑ‘!:6ÆO]£ÐÊ›?èÑ‚v³?Ðù¶D\ò3#ƒ“ö½5¯oÖéÏd‰ÃíbnÜÏ=|ÍùvÕ-a–æŽq«·5Yx(¶O««²-+†ZÛ?í‡ziþ×ã¨m¯˜^èóÙ)s‰¾h†Õ?€hšÈªOŠIq,y*óÀ[Æbu™ÍjrÉ£M•ED†-ê'—ñ\Ì:†ÕôüT_¯MõUìí7ìVîõ  ~xœµTÏKÃ0MlÝªÔ9AÙÍâÏ¡C^¼x<Œ®f³¥£ÉÄá?íÍƒ`ÍštK²lb!Mxß——×ï{Í£ p€ë°w…-Ap{ÿp×{<Ï/; x,äÚ,bÔÙ\‰QD[4Ø°Ä(éE˜$=B§
Ô—•Äã(£±w
˜ÏŽ -ÓÜÖÓÉHÃ*+Ào]ŽF°æ”éâ…ò””Ú¼q„ ¥pAääÚI^M²>ó”b|þÌS ~ívÏ;š'C6}‰]U)d½eSAûêP súF‰ÕqD(<âh%—”‰L/×ˆlx¶ðdÄû§(ÍÈ2Ñ‚ ˜ÐvÛ€Z×ôKÁ¼ù å#ä‚*‚xH_x¤–K;n…Ib«JlK5¨¦¥ÝføŸ-7wÊ?¹L¯Š3H3½­Äd'ƒ¯nä`e}6M•·ö —O2åp°©[ýäUþlš4l!í‰íÜ˜j²Ÿ¯'­I¤ui½«j)}3Ý’Iÿ¢ß
‰ž¼'uc&R½·É[Ñ~_XÜZOÖÒ« ý7`kK®ék­ò–­¹%ÝêY‚‡†”õázüeQLa¦êã:~ g¿™  xœÍUKkÜ0–ß»nqÒeO…’[L7IÓ&”†{é%—@‹×ÑnLµòbÉ!¡º·RqåÕc%EY
¥P-ñiæ›ÑÌht‘ ì±%È>=ÿ2¹8ÌöÇ'Ç ð_24³@ÂDC6„`Øï•¨ „-¶WÌJTM
Lª	¡w
4Õ“$á(v<1‚VŠ…£ËñÂÂ¢ÑåÁA>ØŽáb¥cd¨—¯=¯‰ô-YR
×DAg[ŸÖèŠï¯¾Ÿ€uˆoNOß½·üò<gÓ½ÐŠµ-ï;ªú÷ªè-uÆË‚Pø–£Q§y&$“Î"òqéàÙÂí‚'«¬QÝÇDk‚jæB÷ö¨÷‰ƒ©ô"ëÁ³@Í@Ö9bñœ^óA§id¼F&-ÖØÅ`°¸“µÖã]oªLþE‰Ù!	fucç”¸j#hà‡·;ðdpž»Âî½v€IErÜ"ä’ÃÁ;ÒæyŸ*Î—/æN„:¯JS8í6“4Ò¡¶ÞµzFÒÜAç¤þ‡H¶Ab¿Ò²Ñ;iv¬Yuûô§¢¾½Íd#;
ögß¶öô¹NëÉ¡×å–ÖÏ›
Ï"Ï6oËë¢)J
Ó?å‡|cþË»¨j—RðÕål¥­Xµ˜^ûàC	²hJÂÃü89™v`®c‘lcÓ
_±Piâþ|ê¥¥,Ó–B‰„9?Rµ.¿­
íá7Ýƒêý  xxœµTMKÃ0N?¶nUêœ ÈN‚x[ñûcˆâÑ‹/‚‡Qk¶²t4ÙPüÓÞ<ÖtI·$Ë† ²„ç}óäÉû>Ë£ p€ë°ß
[‚àöþá®ûxž´/Ï. ðXÈµYÄ.¨³¹£ˆ¶h°a0ˆQÒ0Iº„¾!(P_BT£ŒÆÞšÂ|vm™æ¶ž‡Vi=à·.GCX
sJ†tñ\yJJmÞ(BR8'rrýôç½ðøt|þÍ.ñ¤Ó9=×t8a²éKìªJ!ë}Z3´¯Ú1ÐWjH¬Ž"BáG+¹¤Ldz¹FdãØÀ³ÇCÞ¬8EiF‰æIÏ„îïPëšƒ~©"(À›P~ÒAn ¨"ˆûtÀ#µ\Úp(L[Ub[¨AmøVz­Àÿì·™MþÃbzIœ^šé=%&o8œp¸‘ƒ¥ÅY7•ÝÚ5€^BB<FÈ”¿ÇÁ¦^iõ¾ËÌÙ4iØìCÚÛ¹+Õd?_MZ“HëÒz[?ÔRšf.ºÛ'ãç_pˆf+$zòŽÔB¤úbõ’WX´ßþ¶V“µô*èCÿ°µ%WÈt[«|"d_nHïy–à¾!emu¸¢,Š)ÌT}\Ç{¼ô  
xœÍUÍk1Oæsw”imAžé­ƒµÔ"^¼ôRð°ÌN³ÛÁlf™dJ‹ÿ´7Á1³ùØ$MA3	¿üò{/ï½$W  QÈÿ1‚üÃ§Ë“«£âøàðíé Á.GcÙ ¤œñ@ñ0Wá’R>Ø^˜W¸ž”„ÖÊî1’hf ¶H*P*í@Ù‡RVÑ¢½Ïoslþr#å)ÇB¥Ð,Y{ÞPå[º,1b­…ÂÞ±”Nq×¶èZPVßw š¦ r{~~ræ¸EÁ»ŸrUbLÁ¯"®¼;¨V`wÌCL–%eèµ@ãÞðL2ÓÞ
HåÑÙ"ÝBä«jpÓÒ‡BkzæC÷÷=(¼`¦¼Èðý7 ša ï=	FdÎnÄÌ¨7Vä¢L,%C-1ÔÄ`´¸Wå6à]rºRþQ•¹Q	gMë¦•úÊ#lÑ­€·{ðh|žú"_zÀ´¦é0öñ_	pÇ¶½åÇêsÇçÃ³9b¹\¦MÎúÍ¢#CtlŒŸ»F¡•7Ð£9í¦ !óm‰¸äF6'í{kVß­ÒŸÉ‡›ÅöÜ(¸Ÿ{øšòíª[Â,Í-ãVok2÷PžlžW7e[Vµ¶ÚõÒü¯ÇQÛ4^1½&Ðç³Sæ}Ñ« Ñ4‘T	§Å¡ä©Ì{l‹Õe6­É56U¶¨Ÿ\Æs1íRHTÓËc}½6Õ±·ßù¼î÷  ~xœµTMKÃ0N?¶nU:?@O‚x[ñ›9DñèÅ‹—‡Qk¶²t4é˜ø§½y¬Y“nIŒCiÂó¾yòô}Ÿ¦ç à:ì]cKÜÞ?Üõ{§áYûøò¢€ÇB®Í"pA“ÍµE„°Å¶ ƒ%ý“¤Oè‚õ%D%ñ8Êhìíæ³#h«4wïñd¬a5†•à§.GcX	s*†tñRyJ*mÞ$BR¸$r
í$ï	åYŸyJ9Þ)O»ÝóŽ&Å	ÃMbW]
Y¯eÙTÐ¾jtÁ@gÔXŸD„Â#ŽÖ
I™Èô
ÈÆ±§…ó1ïWœ¢4#ß‰–ÉÀ„Pëšƒ~¥"˜ƒ7o z¤‚Â@PGéˆG…´#à6Q˜$¶ºÄö­ñKe·9þgË-œòO.Ó«âÒLo+1ÙÃÉà”Ãø±>ë¦Ê[ûÐKHˆs„LùÜÒ‹­~òOþÜ2iØBÚÛ¹1Õd¿XMÚH›ÒzG?ÔRúf.º;$ùÓ/8D¿=yWêÆ\¤zo’YÙ~_XÜZM¶§WAúoÀÖ–\!Ó×ZÕ-![³%ÝêY‚‡†”µÕáf<Š²(¦0Sõq_™Õ¿›  xœÍUKkÜ0–ß»nq…BÙS¡äÓ4iHBHé±—^r	ä°x½Ú]S¯¼XrHèŸÎ-„B\Ùz¬¤(K¡*°%>Í|3š®b €|þºÉ×ï—ßÆW‡éÑþÁéñ	 îŠ|vˆ¨¨Ogà »½¼Ì0¦‹í^€I^ãábŒÉ]	9+ˆN1s;Ÿ=N+ÄüÑõÉÒÀ‚Ñõ§|2CÙ
Ç<ÁP­ Z{^aá[´ÊJH\y­a)\Ó)Õî%úï°!ÑÍÙÙçSÃ/MS:ýâZ¡²åüdaÕ@÷|Ÿ£’Ü‹`¸Ê0´Šg\2j"åž-Ô,Yºòª¬jüœhMPÌlèÞžu./’ürÄP$­… ,!š“Û´ŠFÂªDcRØB…íYË;Qmþ×'åß™oVÕfV±­:¼Þ0x»/†çµ-ðÎ{8EMYÚä?0p×Œµ~â—Ês×æÃÎ’1Wgu©ÇífÒB:TÖoM£Ž–6{Ðý9n&ÀÁÓ­‘˜Âï”ltNê]kVÜÂ)]Ä¼ÂÍd#3
ægÞºvÔÙNëˆ&¡Væ–ÒÓëÍ-"¯6oóEVg9µîŸôC¼3ÿém”&•'Lª¸òz6ÂZ(ÛL§ýØ‚4ž‚ð0=N¸œH<Ð×š±@´²I¦4ØXX„¨;¡|o	MÅ¤!P ~/ds­ò}©=ýø”í  |xœµTÏKÃ0M¬Ýªt:Añ¶âo¦ˆâÑ‹/‚‡R»l+téh²áðŸöæA°fMº%Y‚XÈòñòåååûÞòä ,`[ô·FCàß=<Þ‡O§ÁYçøò¢€K—l“®À:×â4Â˜[t˜ôã4	#„““Y
9ê	ˆLâ2”Ò˜;%Ìf‹ÓVivû¹;R°Zûù¤¿Ta(ÁJ˜U1dcˆ–Ê3\isÇQ
	K"«PNr†I¯Gw—åø ì[\¢éÕÕù¥¢Ä
‚€NŸ|—#,oeÕdÐ¼îptÁ@^‰&ÑG˜À#†Ö
AÏt…ÈD±†§‰&#Ö®8K³¯-	’¾=<Ô Æ½J…?oßAõ	ø…†ÀI!![©ÂŸ¹DbØm¥õÑ¬rÛÿ³ãFù“©E±úY®vëÜaåpÊà­üXžM]á}è&8@“4Õå0°¥ÖZ¾ñOölé4l 	ùvæK9Ù+Ö“ÖÒ†ïª‡RÛôE·xòòÞn‰DMÞº1)¿Zýäöhàq‡ëÉÚjÔ¡þhlˆÒÝÖ¨	Ñ™MáMÏ4Ð¤l¬_nÄÃ(bsYÓñ4¾ª  „xœSMOÂ@]ú…`<Éo ‘`ŠŒ’HD4àÍfÓ¬´qi7ÝÅ@üåÆ\J•¶j“¶Ó÷f¦o^fGE„Ž]=M¢ÒEØÅ£º}R­6š(¢ÐZ_2PaUá0/ÍºÝ°k*OS¹4$IõþÌàú4d lq’‰PÑ"¾­›{þœµóê5–ë½ ¨Å¨?–n¢n±É2¡>&'BRˆðÉ„
 ÓARx{“šwÏ	#\ÐlÁYÂ‚EZ_œ³ÝÐâp.ì1•ÔTðe¯‹¯ï;ƒ^·ƒoï®:;&0y ¼Ùn£¬ïøGÐðh£Už¶‚ú”–@u.;²õs=˜Ê?;"¾ð°Kvçœ†Ìó_±˜r„òë`Eëph4*ÏÍVf!S3Ä¤žTƒ’ÍU³V"q‡sZ’ƒŒIm¬Ãˆˆ7¶œÙýLSV‡G¾	zþHÙÿ.8®:àŽ¤aZìZÇš2€N  
xœÍUÏkÛ0–ü3ñ†Ûu09Fo5íZÒ­ŒwÙ¥—BÁq•ÔÌ‘ƒ%‡–ýÓ»•2¨'G?"©jŒÁ¶Ä§Oß{zïIºH  >|öÙ¤_¾\g'GÆïð^24½@Ì¨ëösE•Â»kÓ¢*'9&å„ÐÛ
	4ÑS$æ(v è}!+iÁèòtaaáèòÝ|°ÃùIÇ|©P/Þx^é[¼Ì+D)Úùe).ñ
5DPÖßàMQ^-Wü,ËX÷K¬Š´)øƒÇÕ ½U
ô†:ˆÑ2'r4ì4Ï3î,!Ü.x¾ŠºªòXh#PÎ\èþ¾…Ÿ8˜H/ÒüüÈ¦H;‡@T!<§×|fÐi+R^&†’¦ijb0XÜÊrëñ¿.9U)ÿ¨Êì¨ø³º±ÓJ\åá7hÅáÝ<Ÿç®ÈÃ70.I†ÛªrñßrpÏ¶¹å§êsÏåÃ‹9¢±œ¦INºí¢Mt¨_ÙF¡‘7wÐƒ9i§ !òmˆØä×Z6z'Í{kVÞ +6HD‰Ãíb#;
ög6†z„\»…ò–ÐKsG»Õ›Ï”gÛ§‡ÅuÞäEéŸòC¾4ÿëqT6µWL­ñÔùl¥¹H]4ýê{À›"²€JÁãlœ	žÌ<0Ç†±P^fÓ_±hiá~‹êÉ¥,Ó–"‰%9?Q×k]|_×ÚÃoã›ï2  ~xœµTÏOÂ0í~À`š‰˜˜N&†þ*1^¼x!á@æ,°dtd-â?íÍƒ‰³ÐÚRˆ‰qI×/¯__ß¾ï­ `Û¢ï÷øüòÔë\úWóÛÖ ]²Mºb ”é\ã cTè09è…qÔŽz˜ÌcÈQW@d‡¡”Æ<ZÂl¶8mžf×º×#+ÔºKð[†‚Ì…Y9C2†h­<Á¹6gÄ¸&²2å$'BS˜bž²Ÿ€=«ˆ¦ív«©H±|ß§ÓßU–Œ÷eÙdÐ¼kptÅ@fD“X˜À&C™ Œg:™Bd¢PÃs€&#Ö¯0‰“o­	¢¾­×5¨qÏ@7Wá-À‡?Â^¦!(ÆÈ­”2a‡Çl"1	lEm£¥Ñ<·Ûÿ³åVNù'—©U±úIª¶ëìa¥pÊàJ¶Ög_WyãT:öÑ$Žuùg¬ªÅ–?y›?«:‡Hz|;3¦œìf»IKiYˆÕC©oú¢Û<yýï·D¢&ŸÝXˆ”ï­~4ƒo4p¹ÅÝd5µ
êPb…t_kä·„hÍáVO#4Ð¤ìí^.‡Ã BSYÓñ5*¿À  xœÍUKk1Ö¾ímÙ<
…âS¡ä–¥®ƒiCié±—^r	ä`ÖÙ]kÍJò§{+¡­ÖzXRS(…
v5|}3šÎS @ Â€ý#&‚ìË·³¯³óI~r<þ0}€ÿ‚¡‘˜} ¦²x Ã~­¬
B˜°¿Qà`VVhV`‚f„ÞVP ©†˜$	G‰°ã‰9´R-]LV.ÞmÀÛ1\¬ t,õâ­ç5‘¾%ë¢‚”Â-QÐY–bD‹
